Name                                                                                                                                                                                                            Coverage          
        closure #2 in closure #1 in closure #1 in closure #1 in FinancialSummaryCard.body.getter                                                                                                                0.00% (0/9)       
        closure #2 in closure #1 in closure #1 in FinancialSummaryCard.body.getter                                                                                                                              0.00% (0/9)       
        SpendingByCategoryCard.backgroundColor.getter                                                                                                                                                           0.00% (0/3)       
        SpendingByCategoryCard.expenseTransactions.getter                                                                                                                                                       0.00% (0/3)       
        closure #1 in SpendingByCategoryCard.expenseTransactions.getter                                                                                                                                         0.00% (0/1)       
        SpendingByCategoryCard.categorySpending.getter                                                                                                                                                          0.00% (0/9)       
        closure #1 in SpendingByCategoryCard.categorySpending.getter                                                                                                                                            0.00% (0/3)       
        implicit closure #1 in closure #1 in SpendingByCategoryCard.categorySpending.getter                                                                                                                     0.00% (0/1)       
        closure #2 in SpendingByCategoryCard.categorySpending.getter                                                                                                                                            0.00% (0/3)       
        closure #1 in closure #2 in SpendingByCategoryCard.categorySpending.getter                                                                                                                              0.00% (0/1)       
        closure #3 in SpendingByCategoryCard.categorySpending.getter                                                                                                                                            0.00% (0/1)       
        SpendingByCategoryCard.totalSpending.getter                                                                                                                                                             0.00% (0/3)       
        closure #1 in SpendingByCategoryCard.totalSpending.getter                                                                                                                                               0.00% (0/1)       
        SpendingByCategoryCard.body.getter                                                                                                                                                                      0.00% (0/43)      
        closure #1 in SpendingByCategoryCard.body.getter                                                                                                                                                        0.00% (0/37)      
        closure #1 in closure #1 in SpendingByCategoryCard.body.getter                                                                                                                                          0.00% (0/23)      
        closure #1 in closure #1 in closure #1 in SpendingByCategoryCard.body.getter                                                                                                                            0.00% (0/21)      
        closure #1 in closure #1 in closure #1 in closure #1 in SpendingByCategoryCard.body.getter                                                                                                              0.00% (0/18)      
        closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in SpendingByCategoryCard.body.getter                                                                                                0.00% (0/11)      
        BudgetPerformanceCard.backgroundColor.getter                                                                                                                                                            0.00% (0/3)       
        BudgetPerformanceCard.onTrackBudgets.getter                                                                                                                                                             0.00% (0/3)       
        closure #1 in BudgetPerformanceCard.onTrackBudgets.getter                                                                                                                                               0.00% (0/1)       
        BudgetPerformanceCard.overBudgets.getter                                                                                                                                                                0.00% (0/3)       
        implicit closure #1 in BudgetPerformanceCard.overBudgets.getter                                                                                                                                         0.00% (0/1)       
        BudgetPerformanceCard.body.getter                                                                                                                                                                       0.00% (0/60)      
        closure #1 in BudgetPerformanceCard.body.getter                                                                                                                                                         0.00% (0/54)      
        closure #1 in closure #1 in BudgetPerformanceCard.body.getter                                                                                                                                           0.00% (0/40)      
        closure #1 in closure #1 in closure #1 in BudgetPerformanceCard.body.getter                                                                                                                             0.00% (0/17)      
        closure #2 in closure #1 in closure #1 in BudgetPerformanceCard.body.getter                                                                                                                             0.00% (0/17)      
        closure #1 in closure #2 in closure #1 in closure #1 in BudgetPerformanceCard.body.getter                                                                                                               0.00% (0/11)      
        closure #1 in closure #1 in closure #2 in closure #1 in closure #1 in BudgetPerformanceCard.body.getter                                                                                                 0.00% (0/9)       
        implicit closure #1 in closure #1 in closure #1 in closure #2 in closure #1 in closure #1 in BudgetPerformanceCard.body.getter                                                                          0.00% (0/1)       
        RecentTransactionsCard.backgroundColor.getter                                                                                                                                                           0.00% (0/3)       
        RecentTransactionsCard.body.getter                                                                                                                                                                      0.00% (0/45)      
        closure #1 in RecentTransactionsCard.body.getter                                                                                                                                                        0.00% (0/39)      
        closure #1 in closure #1 in RecentTransactionsCard.body.getter                                                                                                                                          0.00% (0/25)      
        closure #1 in closure #1 in closure #1 in RecentTransactionsCard.body.getter                                                                                                                            0.00% (0/23)      
        closure #1 in closure #1 in closure #1 in closure #1 in RecentTransactionsCard.body.getter                                                                                                              0.00% (0/20)      
        closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in RecentTransactionsCard.body.getter                                                                                                0.00% (0/9)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/GoalsAndReports/SavingsGoalManagementViews.swift                                                                    0.00% (0/1187)    
        variable initialization expression of AddSavingsGoalView._name                                                                                                                                          0.00% (0/1)       
        variable initialization expression of AddSavingsGoalView._targetAmountString                                                                                                                            0.00% (0/1)       
        variable initialization expression of AddSavingsGoalView._hasTargetDate                                                                                                                                 0.00% (0/1)       
        variable initialization expression of AddSavingsGoalView._notes                                                                                                                                         0.00% (0/1)       
        AddSavingsGoalView.isFormValid.getter                                                                                                                                                                   0.00% (0/4)       
        implicit closure #1 in AddSavingsGoalView.isFormValid.getter                                                                                                                                            0.00% (0/1)       
        implicit closure #2 in AddSavingsGoalView.isFormValid.getter                                                                                                                                            0.00% (0/1)       
        AddSavingsGoalView.body.getter                                                                                                                                                                          0.00% (0/57)      
        closure #1 in AddSavingsGoalView.body.getter                                                                                                                                                            0.00% (0/55)      
        closure #1 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                              0.00% (0/28)      
        closure #1 in closure #1 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                0.00% (0/20)      
        closure #1 in closure #1 in closure #1 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                  0.00% (0/1)       
        implicit closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in AddSavingsGoalView.body.getter                                                                                           0.00% (0/1)       
        closure #2 in closure #1 in closure #1 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                  0.00% (0/1)       
        closure #2 in closure #1 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                0.00% (0/5)       
        closure #2 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                              0.00% (0/24)      
        closure #1 in closure #2 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                0.00% (0/3)       
        closure #2 in closure #2 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                0.00% (0/6)       
        closure #1 in closure #2 in closure #2 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                  0.00% (0/3)       
        closure #3 in closure #2 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                0.00% (0/3)       
        closure #4 in closure #2 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                                0.00% (0/7)       
        closure #1 in closure #4 in closure #2 in closure #1 in AddSavingsGoalView.body.getter                                                                                                                  0.00% (0/3)       
        AddSavingsGoalView.saveSavingsGoal()                                                                                                                                                                    0.00% (0/15)      
        variable initialization expression of SavingsGoalDetailView._showingAddFunds                                                                                                                            0.00% (0/1)       
        variable initialization expression of SavingsGoalDetailView._amountToAdd                                                                                                                                0.00% (0/1)       
        SavingsGoalDetailView.body.getter                                                                                                                                                                       0.00% (0/207)     
        closure #1 in SavingsGoalDetailView.body.getter                                                                                                                                                         0.00% (0/205)     
        closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                                           0.00% (0/172)     
        closure #1 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/18)      
        closure #1 in closure #1 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/8)       
        closure #2 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/24)      
        closure #1 in closure #2 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/8)       
        closure #3 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/53)      
        closure #1 in closure #3 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/7)       
        closure #2 in closure #3 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/6)       
        closure #3 in closure #3 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/7)       
        closure #4 in closure #3 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/6)       
        closure #5 in closure #3 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/7)       
        closure #6 in closure #3 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/7)       
        closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/62)      
        closure #1 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/3)       
        closure #2 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/8)       
        closure #3 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/46)      
        closure #1 in closure #3 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                 0.00% (0/4)       
        closure #2 in closure #3 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                 0.00% (0/8)       
        closure #3 in closure #3 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                 0.00% (0/4)       
        closure #4 in closure #3 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                 0.00% (0/8)       
        closure #5 in closure #3 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                 0.00% (0/4)       
        closure #6 in closure #3 in closure #4 in closure #1 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                 0.00% (0/8)       
        closure #2 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                                           0.00% (0/12)      
        closure #1 in closure #2 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/3)       
        closure #2 in closure #2 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/6)       
        closure #1 in closure #2 in closure #2 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                               0.00% (0/3)       
        closure #3 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                                           0.00% (0/16)      
        closure #1 in closure #3 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/3)       
        closure #2 in closure #3 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                             0.00% (0/7)       
        closure #4 in closure #1 in SavingsGoalDetailView.body.getter                                                                                                                                           0.00% (0/3)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Transactions/TransactionsView.swift                                                                                 0.00% (0/264)     
        variable initialization expression of Features.Transactions.TransactionsView.transactions                                                                                                               0.00% (0/1)       
        variable initialization expression of Features.Transactions.TransactionsView.categories                                                                                                                 0.00% (0/1)       
        variable initialization expression of Features.Transactions.TransactionsView.accounts                                                                                                                   0.00% (0/1)       
        variable initialization expression of Features.Transactions.TransactionsView._searchText                                                                                                                0.00% (0/1)       
        variable initialization expression of Features.Transactions.TransactionsView._selectedFilter                                                                                                            0.00% (0/1)       
        variable initialization expression of Features.Transactions.TransactionsView._showingAddTransaction                                                                                                     0.00% (0/1)       
        variable initialization expression of Features.Transactions.TransactionsView._showingSearch                                                                                                             0.00% (0/1)       
        variable initialization expression of Features.Transactions.TransactionsView._viewModel                                                                                                                 0.00% (0/1)       
        Features.Transactions.TransactionsView.filteredTransactions.getter                                                                                                                                      0.00% (0/28)      
        closure #1 in Features.Transactions.TransactionsView.filteredTransactions.getter                                                                                                                        0.00% (0/1)       
        closure #2 in Features.Transactions.TransactionsView.filteredTransactions.getter                                                                                                                        0.00% (0/1)       
        closure #3 in Features.Transactions.TransactionsView.filteredTransactions.getter                                                                                                                        0.00% (0/1)       
        closure #4 in Features.Transactions.TransactionsView.filteredTransactions.getter                                                                                                                        0.00% (0/7)       
        implicit closure #1 in closure #4 in Features.Transactions.TransactionsView.filteredTransactions.getter                                                                                                 0.00% (0/4)       
        Features.Transactions.TransactionsView.body.getter                                                                                                                                                      0.00% (0/37)      
        closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                                                        0.00% (0/35)      
        closure #1 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                                          0.00% (0/17)      
        closure #1 in closure #1 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                            0.00% (0/3)       
        closure #2 in closure #1 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                            0.00% (0/3)       
        implicit closure #1 in closure #1 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                   0.00% (0/1)       
        closure #2 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                                          0.00% (0/3)       
        closure #3 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                                          0.00% (0/3)       
        closure #4 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                                          0.00% (0/3)       
        closure #5 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                                          0.00% (0/3)       
        closure #6 in closure #1 in Features.Transactions.TransactionsView.body.getter                                                                                                                          0.00% (0/3)       
        Features.Transactions.TransactionsView.headerSection.getter                                                                                                                                             0.00% (0/13)      
        closure #1 in Features.Transactions.TransactionsView.headerSection.getter                                                                                                                               0.00% (0/9)       
        Features.Transactions.TransactionsView.toolbarContent.getter                                                                                                                                            0.00% (0/19)      
        closure #1 in Features.Transactions.TransactionsView.toolbarContent.getter                                                                                                                              0.00% (0/17)      
        closure #1 in closure #1 in Features.Transactions.TransactionsView.toolbarContent.getter                                                                                                                0.00% (0/15)      
        closure #1 in closure #1 in closure #1 in Features.Transactions.TransactionsView.toolbarContent.getter                                                                                                  0.00% (0/4)       
        closure #2 in closure #1 in closure #1 in Features.Transactions.TransactionsView.toolbarContent.getter                                                                                                  0.00% (0/3)       
        closure #3 in closure #1 in closure #1 in Features.Transactions.TransactionsView.toolbarContent.getter                                                                                                  0.00% (0/3)       
        closure #4 in closure #1 in closure #1 in Features.Transactions.TransactionsView.toolbarContent.getter                                                                                                  0.00% (0/3)       
        Features.Transactions.TransactionsView.deleteTransaction(_:)                                                                                                                                            0.00% (0/17)      
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Views/Settings/DataExportView.swift                                                                                          0.00% (0/461)     
        variable initialization expression of DataExportView._exportFormat                                                                                                                                      0.00% (0/1)       
        variable initialization expression of DataExportView._dateRange                                                                                                                                         0.00% (0/1)       
        variable initialization expression of DataExportView._customStartDate                                                                                                                                   0.00% (0/1)       
        implicit closure #1 in variable initialization expression of DataExportView._customStartDate                                                                                                            0.00% (0/1)       
        variable initialization expression of DataExportView._customEndDate                                                                                                                                     0.00% (0/1)       
        variable initialization expression of DataExportView._includeTransactions                                                                                                                               0.00% (0/1)       
        variable initialization expression of DataExportView._includeAccounts                                                                                                                                   0.00% (0/1)       
        variable initialization expression of DataExportView._includeBudgets                                                                                                                                    0.00% (0/1)       
        variable initialization expression of DataExportView._includeSubscriptions                                                                                                                              0.00% (0/1)       
        variable initialization expression of DataExportView._includeGoals                                                                                                                                      0.00% (0/1)       
        variable initialization expression of DataExportView._isExporting                                                                                                                                       0.00% (0/1)       
        variable initialization expression of DataExportView._showingShareSheet                                                                                                                                 0.00% (0/1)       
        DataExportView.body.getter                                                                                                                                                                              0.00% (0/30)      
        closure #1 in DataExportView.body.getter                                                                                                                                                                0.00% (0/28)      
        closure #1 in closure #1 in DataExportView.body.getter                                                                                                                                                  0.00% (0/6)       
        closure #2 in closure #1 in DataExportView.body.getter                                                                                                                                                  0.00% (0/6)       
        closure #1 in closure #2 in closure #1 in DataExportView.body.getter                                                                                                                                    0.00% (0/4)       
        closure #1 in closure #1 in closure #2 in closure #1 in DataExportView.body.getter                                                                                                                      0.00% (0/1)       
        closure #3 in closure #1 in DataExportView.body.getter                                                                                                                                                  0.00% (0/5)       
        closure #4 in closure #1 in DataExportView.body.getter                                                                                                                                                  0.00% (0/4)       
        closure #1 in closure #4 in closure #1 in DataExportView.body.getter                                                                                                                                    0.00% (0/1)       
        closure #5 in closure #1 in DataExportView.body.getter                                                                                                                                                  0.00% (0/5)       
        DataExportView.formatSection.getter                                                                                                                                                                     0.00% (0/19)      
        closure #1 in DataExportView.formatSection.getter                                                                                                                                                       0.00% (0/15)      
        closure #1 in closure #1 in DataExportView.formatSection.getter                                                                                                                                         0.00% (0/6)       
        closure #1 in closure #1 in closure #1 in DataExportView.formatSection.getter                                                                                                                           0.00% (0/4)       
        closure #2 in closure #1 in DataExportView.formatSection.getter                                                                                                                                         0.00% (0/2)       
        closure #2 in DataExportView.formatSection.getter                                                                                                                                                       0.00% (0/3)       
        DataExportView.dateRangeSection.getter                                                                                                                                                                  0.00% (0/24)      
        closure #1 in DataExportView.dateRangeSection.getter                                                                                                                                                    0.00% (0/20)      
        closure #1 in closure #1 in DataExportView.dateRangeSection.getter                                                                                                                                      0.00% (0/5)       
        closure #1 in closure #1 in closure #1 in DataExportView.dateRangeSection.getter                                                                                                                        0.00% (0/3)       
        closure #2 in closure #1 in DataExportView.dateRangeSection.getter                                                                                                                                      0.00% (0/2)       
        closure #2 in DataExportView.dateRangeSection.getter                                                                                                                                                    0.00% (0/3)       
        DataExportView.dataSelectionSection.getter                                                                                                                                                              0.00% (0/27)      
        closure #1 in DataExportView.dataSelectionSection.getter                                                                                                                                                0.00% (0/21)      
        closure #1 in closure #1 in DataExportView.dataSelectionSection.getter                                                                                                                                  0.00% (0/2)       
        closure #2 in closure #1 in DataExportView.dataSelectionSection.getter                                                                                                                                  0.00% (0/2)       
        closure #3 in closure #1 in DataExportView.dataSelectionSection.getter                                                                                                                                  0.00% (0/2)       
        closure #4 in closure #1 in DataExportView.dataSelectionSection.getter                                                                                                                                  0.00% (0/2)       
        closure #5 in closure #1 in DataExportView.dataSelectionSection.getter                                                                                                                                  0.00% (0/2)       
        closure #2 in DataExportView.dataSelectionSection.getter                                                                                                                                                0.00% (0/3)       
        closure #3 in DataExportView.dataSelectionSection.getter                                                                                                                                                0.00% (0/3)       
        DataExportView.exportSection.getter                                                                                                                                                                     0.00% (0/26)      
        closure #1 in DataExportView.exportSection.getter                                                                                                                                                       0.00% (0/19)      
        closure #1 in closure #1 in DataExportView.exportSection.getter                                                                                                                                         0.00% (0/5)       
        closure #1 in closure #1 in closure #1 in DataExportView.exportSection.getter                                                                                                                           0.00% (0/3)       
        closure #2 in closure #1 in DataExportView.exportSection.getter                                                                                                                                         0.00% (0/12)      
        closure #1 in closure #2 in closure #1 in DataExportView.exportSection.getter                                                                                                                           0.00% (0/10)      
        implicit closure #1 in closure #1 in DataExportView.exportSection.getter                                                                                                                                0.00% (0/1)       
        closure #2 in DataExportView.exportSection.getter                                                                                                                                                       0.00% (0/6)       
        DataExportView.hasDataSelected.getter                                                                                                                                                                   0.00% (0/5)       
        implicit closure #1 in DataExportView.hasDataSelected.getter                                                                                                                                            0.00% (0/1)       
        implicit closure #2 in DataExportView.hasDataSelected.getter                                                                                                                                            0.00% (0/1)       
        implicit closure #3 in DataExportView.hasDataSelected.getter                                                                                                                                            0.00% (0/1)       
        implicit closure #4 in DataExportView.hasDataSelected.getter                                                                                                                                            0.00% (0/1)       
        DataExportView.dateRangeDescription.getter                                                                                                                                                              0.00% (0/7)       
        DataExportView.getDateRange()                                                                                                                                                                           0.00% (0/23)      
        implicit closure #1 in DataExportView.getDateRange()                                                                                                                                                    0.00% (0/1)       
        implicit closure #2 in DataExportView.getDateRange()                                                                                                                                                    0.00% (0/1)       
        implicit closure #3 in DataExportView.getDateRange()                                                                                                                                                    0.00% (0/1)       
        implicit closure #4 in DataExportView.getDateRange()                                                                                                                                                    0.00% (0/1)       
        implicit closure #5 in DataExportView.getDateRange()                                                                                                                                                    0.00% (0/1)       
        DataExportView.exportData()                                                                                                                                                                             0.00% (0/26)      
        ShareSheet.body.getter                                                                                                                                                                                  0.00% (0/19)      
